R_DEF: Internal format may change without notice
local
anim my_rotate
array countries
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable background
drawable custom_layout_shape
drawable facebook
drawable google
drawable ic_icons8_twitter_circled
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_password_lock_24
drawable ic_user_edittext_24
drawable ic_vuthin
drawable my_custom_selector
drawable my_custom_shape
id First2Fragment
id FirstFragment
id Second2Fragment
id SecondFragment
id aboutID
id action_First2Fragment_to_Second2Fragment
id action_FirstFragment_to_SecondFragment
id action_Second2Fragment_to_First2Fragment
id action_SecondFragment_to_FirstFragment
id animaLottieID
id autoCompleteTextView
id bnt2
id bntMale
id btn1
id btnContextMenuID
id btnDialID
id btnFacebook
id btnFemale
id btnGoogle
id btnLogin
id btnMenuActionModeCallBackID
id btnOpenID
id btnPlayAnimation
id btnPopupMenuId
id btnSum
id btnSwing
id button
id button1
id button2
id buttonTest
id button_first
id button_second
id chip_groupID
id divider
id divider2
id editText
id editText1
id editText2
id editText3
id editText4
id editTextUsername
id editTextpassword
id et1
id exit
id fab
id guideline2
id guideline3
id imageButton
id imageButton2
id imageButton3
id imageButton4
id imageButton5
id imageButton6
id imageSwitcher
id imageSwitcher2
id imageSwitcher3
id imageSwitcher4
id imageView
id imageView4
id imageView5
id imageView8
id img1
id imgRotateID
id item1ID
id item2ID
id item3ID
id item4ID
id item5ID
id item6ID
id nav_graph
id nav_graph2
id nav_host_fragment_content_menu
id radioGroupGender
id setting
id settingID
id share
id shareID
id sn_id
id spinner2
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textview_first
id textview_second
id toolbar
id txtActivity2
id txtAnimation
id txtContextMenu
id txtFirst
id txtForgotpassword
id txtLabel1
id txtLabel2
id txtLogin
id txtOptionMenu
id txtPassword
id txtResult
id txtSigUp
id txtSignup
id txtUsername
id txttext
id txtvuthin
layout activity_animation
layout activity_chip
layout activity_constrain2
layout activity_constraint_layout
layout activity_context_menu
layout activity_date_time_picker
layout activity_editext
layout activity_fram_layout
layout activity_image_view
layout activity_intent1
layout activity_linearlayout
layout activity_login
layout activity_lottie
layout activity_main2
layout activity_menu
layout activity_menu_action_mode_callback
layout activity_menu_floating_context
layout activity_menu_option
layout activity_menu_popup
layout activity_menutest1
layout activity_method1
layout activity_practice
layout activity_proadcastresiver
layout activity_radio_button
layout activity_relativelayout
layout activity_rotate
layout activity_scrollview
layout activity_shape1
layout activity_spinner
layout activity_spinner2
layout activity_titok_constrainlayout
layout content_menu
layout fragment_first
layout fragment_first2
layout fragment_second
layout fragment_second2
layout mycustom_simpl_list
menu menu1
menu menu_floating_context
menu menu_option
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
raw delivering_pizzas
raw lemon_switch
string Select_countries
string app_name
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string scrollView
string second_fragment_label
string title_activity_menu
string title_activity_menu_option
style CustomButton
style CustomRadioTheme
style Theme.DesignUI
style Theme.DesignUI.AppBarOverlay
style Theme.DesignUI.NoActionBar
style Theme.DesignUI.PopupOverlay
xml backup_rules
xml data_extraction_rules
